// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 63 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 12.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 1.77 sec and exited with 0
// ***** Done, took 00:00:15 (15.36 sec)   *****
// Found 63 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1448 1412 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPZSTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_58.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 11565
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_58.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 11430
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 25300 has exited with code -1.

// ** Remained 4 (6,3%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1396 1760 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 59 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AJTGCZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 160400.00 ns, 3.2080 us/op
WorkloadJitting  1: 50 op, 5830300.00 ns, 116.6060 us/op

OverheadJitting  2: 800 op, 171800.00 ns, 214.7500 ns/op
WorkloadJitting  2: 800 op, 82616700.00 ns, 103.2709 us/op

WorkloadPilot    1: 800 op, 79659900.00 ns, 99.5749 us/op
WorkloadPilot    2: 1600 op, 159269800.00 ns, 99.5436 us/op
WorkloadPilot    3: 3200 op, 304975600.00 ns, 95.3049 us/op
WorkloadPilot    4: 6400 op, 608130500.00 ns, 95.0204 us/op

OverheadWarmup   1: 6400 op, 1600.00 ns, 0.2500 ns/op
OverheadWarmup   2: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadWarmup   3: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadWarmup   4: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadWarmup   5: 6400 op, 400.00 ns, 0.0625 ns/op
OverheadWarmup   6: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadWarmup   7: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadWarmup   8: 6400 op, 600.00 ns, 0.0938 ns/op

OverheadActual   1: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadActual   2: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadActual   3: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   4: 6400 op, 800.00 ns, 0.1250 ns/op
OverheadActual   5: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   6: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   7: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual   8: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual   9: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  10: 6400 op, 800.00 ns, 0.1250 ns/op
OverheadActual  11: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual  12: 6400 op, 500.00 ns, 0.0781 ns/op
OverheadActual  13: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  14: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  15: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual  16: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  17: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  18: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual  19: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadActual  20: 6400 op, 1100.00 ns, 0.1719 ns/op

WorkloadWarmup   1: 6400 op, 608050400.00 ns, 95.0079 us/op
WorkloadWarmup   2: 6400 op, 606470600.00 ns, 94.7610 us/op
WorkloadWarmup   3: 6400 op, 608202800.00 ns, 95.0317 us/op
WorkloadWarmup   4: 6400 op, 607769700.00 ns, 94.9640 us/op
WorkloadWarmup   5: 6400 op, 604962200.00 ns, 94.5253 us/op

// BeforeActualRun
WorkloadActual   1: 6400 op, 617855900.00 ns, 96.5400 us/op
WorkloadActual   2: 6400 op, 604731000.00 ns, 94.4892 us/op
WorkloadActual   3: 6400 op, 605733900.00 ns, 94.6459 us/op
WorkloadActual   4: 6400 op, 605352300.00 ns, 94.5863 us/op
WorkloadActual   5: 6400 op, 601209800.00 ns, 93.9390 us/op
WorkloadActual   6: 6400 op, 602306600.00 ns, 94.1104 us/op
WorkloadActual   7: 6400 op, 601074900.00 ns, 93.9180 us/op
WorkloadActual   8: 6400 op, 609811700.00 ns, 95.2831 us/op
WorkloadActual   9: 6400 op, 607563100.00 ns, 94.9317 us/op
WorkloadActual  10: 6400 op, 604860200.00 ns, 94.5094 us/op

// AfterActualRun
WorkloadResult   1: 6400 op, 604730400.00 ns, 94.4891 us/op
WorkloadResult   2: 6400 op, 605733300.00 ns, 94.6458 us/op
WorkloadResult   3: 6400 op, 605351700.00 ns, 94.5862 us/op
WorkloadResult   4: 6400 op, 601209200.00 ns, 93.9389 us/op
WorkloadResult   5: 6400 op, 602306000.00 ns, 94.1103 us/op
WorkloadResult   6: 6400 op, 601074300.00 ns, 93.9179 us/op
WorkloadResult   7: 6400 op, 609811100.00 ns, 95.2830 us/op
WorkloadResult   8: 6400 op, 607562500.00 ns, 94.9316 us/op
WorkloadResult   9: 6400 op, 604859600.00 ns, 94.5093 us/op
// GC:  15 15 15 51203320 6400
// Threading:  2 0 6400

// AfterAll
// Benchmark Process 24712 has exited with code 0.

Mean = 94.490 μs, StdErr = 0.151 μs (0.16%), N = 9, StdDev = 0.452 μs
Min = 93.918 μs, Q1 = 94.110 μs, Median = 94.509 μs, Q3 = 94.646 μs, Max = 95.283 μs
IQR = 0.536 μs, LowerFence = 93.307 μs, UpperFence = 95.449 μs
ConfidenceInterval = [93.731 μs; 95.249 μs] (CI 99.9%), Margin = 0.759 μs (0.80% of Mean)
Skewness = 0.22, Kurtosis = 1.74, MValue = 2

// ** Remained 3 (4,8%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1304 1316 --benchmarkName "ArrayBenchmarks.HeapSort(N: 100000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 60 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHMWGM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 163100.00 ns, 1.6310 us/op
WorkloadJitting  1: 100 op, 15081900.00 ns, 150.8190 us/op

OverheadJitting  2: 1600 op, 142400.00 ns, 89.0000 ns/op
WorkloadJitting  2: 1600 op, 199870800.00 ns, 124.9193 us/op

WorkloadPilot    1: 1600 op, 140643200.00 ns, 87.9020 us/op
WorkloadPilot    2: 3200 op, 281904200.00 ns, 88.0951 us/op
WorkloadPilot    3: 6400 op, 559281500.00 ns, 87.3877 us/op

OverheadWarmup   1: 6400 op, 1400.00 ns, 0.2188 ns/op
OverheadWarmup   2: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadWarmup   3: 6400 op, 400.00 ns, 0.0625 ns/op
OverheadWarmup   4: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadWarmup   5: 6400 op, 500.00 ns, 0.0781 ns/op
OverheadWarmup   6: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadWarmup   7: 6400 op, 200.00 ns, 0.0312 ns/op

OverheadActual   1: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   2: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   3: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   4: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   5: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   6: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   7: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual   8: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual   9: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  10: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  11: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  12: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  13: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  14: 6400 op, 100.00 ns, 0.0156 ns/op
OverheadActual  15: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  16: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual  17: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  18: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadActual  19: 6400 op, 400.00 ns, 0.0625 ns/op
OverheadActual  20: 6400 op, 700.00 ns, 0.1094 ns/op

WorkloadWarmup   1: 6400 op, 564457500.00 ns, 88.1965 us/op
WorkloadWarmup   2: 6400 op, 561414500.00 ns, 87.7210 us/op
WorkloadWarmup   3: 6400 op, 561465000.00 ns, 87.7289 us/op
WorkloadWarmup   4: 6400 op, 564944100.00 ns, 88.2725 us/op
WorkloadWarmup   5: 6400 op, 563428600.00 ns, 88.0357 us/op

// BeforeActualRun
WorkloadActual   1: 6400 op, 563204400.00 ns, 88.0007 us/op
WorkloadActual   2: 6400 op, 561205800.00 ns, 87.6884 us/op
WorkloadActual   3: 6400 op, 561877500.00 ns, 87.7934 us/op
WorkloadActual   4: 6400 op, 561642500.00 ns, 87.7566 us/op
WorkloadActual   5: 6400 op, 562545200.00 ns, 87.8977 us/op
WorkloadActual   6: 6400 op, 567470400.00 ns, 88.6672 us/op
WorkloadActual   7: 6400 op, 562006400.00 ns, 87.8135 us/op
WorkloadActual   8: 6400 op, 571580600.00 ns, 89.3095 us/op
WorkloadActual   9: 6400 op, 561814400.00 ns, 87.7835 us/op
WorkloadActual  10: 6400 op, 560929900.00 ns, 87.6453 us/op

// AfterActualRun
WorkloadResult   1: 6400 op, 563204050.00 ns, 88.0006 us/op
WorkloadResult   2: 6400 op, 561205450.00 ns, 87.6884 us/op
WorkloadResult   3: 6400 op, 561877150.00 ns, 87.7933 us/op
WorkloadResult   4: 6400 op, 561642150.00 ns, 87.7566 us/op
WorkloadResult   5: 6400 op, 562544850.00 ns, 87.8976 us/op
WorkloadResult   6: 6400 op, 562006050.00 ns, 87.8134 us/op
WorkloadResult   7: 6400 op, 561814050.00 ns, 87.7834 us/op
WorkloadResult   8: 6400 op, 560929550.00 ns, 87.6452 us/op
// GC:  7 7 7 25601784 6400
// Threading:  2 0 6400

// AfterAll
// Benchmark Process 19100 has exited with code 0.

Mean = 87.797 μs, StdErr = 0.040 μs (0.05%), N = 8, StdDev = 0.112 μs
Min = 87.645 μs, Q1 = 87.740 μs, Median = 87.788 μs, Q3 = 87.834 μs, Max = 88.001 μs
IQR = 0.095 μs, LowerFence = 87.597 μs, UpperFence = 87.977 μs
ConfidenceInterval = [87.582 μs; 88.012 μs] (CI 99.9%), Margin = 0.215 μs (0.24% of Mean)
Skewness = 0.4, Kurtosis = 1.94, MValue = 2

// ** Remained 2 (3,2%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1540 1632 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 100000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 61 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ATLEAR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 165400.00 ns, 1.6540 us/op

